id_compra;data_compra;valor;id_funcionario;id_fornecedor;id_centro_custo;status;data_ingestao
1;2025-01-01;3807.95;11;9;3;pendente;2026-04-22 07:38:45.584580
2;2025-01-02;9512.07;17;5;2;aprovado;2026-04-22 07:38:45.584580
3;2025-01-03;7346.74;8;9;4;aprovado;2026-04-22 07:38:45.584580
4;2025-01-04;6026.72;4;4;4;aprovado;2026-04-22 07:38:45.584580
5;2025-01-05;1644.58;6;5;2;aprovado;2026-04-22 07:38:45.584580
6;2025-01-06;1644.35;8;9;2;pendente;2026-04-22 07:38:45.584580
7;2025-01-07;675.03;3;8;2;aprovado;2026-04-22 07:38:45.584580
8;2025-01-08;8675.14;16;3;2;pendente;2026-04-22 07:38:45.584580
9;2025-01-09;6051.04;3;1;2;pendente;2026-04-22 07:38:45.584580
10;2025-01-10;7109.92;18;3;2;cancelado;2026-04-22 07:38:45.584580
11;2025-01-11;303.79;14;4;3;pendente;2026-04-22 07:38:45.584580
12;2025-01-12;9702.11;18;2;3;cancelado;2026-04-22 07:38:45.584580
13;2025-01-13;8341.18;2;1;3;pendente;2026-04-22 07:38:45.584580
14;2025-01-14;2202.16;3;7;3;pendente;2026-04-22 07:38:45.584580
15;2025-01-15;1900.07;16;8;2;pendente;2026-04-22 07:38:45.584580
16;2025-01-16;1915.7;9;7;4;cancelado;2026-04-22 07:38:45.584580
17;2025-01-17;3112.0;4;5;1;cancelado;2026-04-22 07:38:45.584580
18;2025-01-18;5295.09;1;1;2;aprovado;2026-04-22 07:38:45.584580
19;2025-01-19;4376.26;4;7;1;cancelado;2026-04-22 07:38:45.584580
20;2025-01-20;2983.17;1;7;4;cancelado;2026-04-22 07:38:45.584580
21;2025-01-21;6157.34;14;9;3;cancelado;2026-04-22 07:38:45.584580
22;2025-01-22;1480.99;16;3;4;cancelado;2026-04-22 07:38:45.584580
23;2025-01-23;2992.23;8;9;2;aprovado;2026-04-22 07:38:45.584580
24;2025-01-24;3726.98;7;1;3;cancelado;2026-04-22 07:38:45.584580
25;2025-01-25;4615.09;3;1;2;pendente;2026-04-22 07:38:45.584580
26;2025-01-26;7873.24;17;4;3;pendente;2026-04-22 07:38:45.584580
27;2025-01-27;2076.77;1;9;1;cancelado;2026-04-22 07:38:45.584580
28;2025-01-28;5190.92;16;6;1;cancelado;2026-04-22 07:38:45.584580
29;2025-01-29;5964.9;12;3;1;pendente;2026-04-22 07:38:45.584580
30;2025-01-30;559.86;19;1;4;pendente;2026-04-22 07:38:45.584580
31;2025-01-31;6114.69;14;4;2;aprovado;2026-04-22 07:38:45.584580
32;2025-02-01;1788.19;6;9;4;pendente;2026-04-22 07:38:45.584580
33;2025-02-02;744.01;6;3;1;pendente;2026-04-22 07:38:45.584580
34;2025-02-03;9493.97;13;9;2;cancelado;2026-04-22 07:38:45.584580
35;2025-02-04;9659.76;19;7;1;pendente;2026-04-22 07:38:45.584580
36;2025-02-05;8103.13;8;4;4;aprovado;2026-04-22 07:38:45.584580
37;2025-02-06;3115.68;2;3;4;pendente;2026-04-22 07:38:45.584580
38;2025-02-07;1066.95;1;5;4;cancelado;2026-04-22 07:38:45.584580
39;2025-02-08;6873.91;15;5;1;cancelado;2026-04-22 07:38:45.584580
40;2025-02-09;4457.51;1;3;2;pendente;2026-04-22 07:38:45.584580
41;2025-02-10;1308.18;5;9;2;cancelado;2026-04-22 07:38:45.584580
42;2025-02-11;5002.25;16;4;1;aprovado;2026-04-22 07:38:45.584580
43;2025-02-12;440.45;19;5;2;aprovado;2026-04-22 07:38:45.584580
44;2025-02-13;9102.27;4;4;1;pendente;2026-04-22 07:38:45.584580
45;2025-02-14;2661.92;3;5;2;pendente;2026-04-22 07:38:45.584580
46;2025-02-15;6658.97;17;7;3;pendente;2026-04-22 07:38:45.584580
47;2025-02-16;3185.94;17;9;3;cancelado;2026-04-22 07:38:45.584580
48;2025-02-17;5248.67;12;7;4;aprovado;2026-04-22 07:38:45.584580
49;2025-02-18;5512.43;14;5;3;aprovado;2026-04-22 07:38:45.584580
50;2025-02-19;1930.06;6;7;3;cancelado;2026-04-22 07:38:45.584580
51;2025-02-20;9698.89;3;5;3;aprovado;2026-04-22 07:38:45.584580
52;2025-02-21;7773.81;9;3;1;pendente;2026-04-22 07:38:45.584580
53;2025-02-22;9401.04;5;7;3;pendente;2026-04-22 07:38:45.584580
54;2025-02-23;8958.79;17;2;3;pendente;2026-04-22 07:38:45.584580
55;2025-02-24;6019.21;14;9;4;aprovado;2026-04-22 07:38:45.584580
56;2025-02-25;9226.55;3;1;3;pendente;2026-04-22 07:38:45.584580
57;2025-02-26;976.08;1;6;3;cancelado;2026-04-22 07:38:45.584580
58;2025-02-27;2040.23;1;7;2;cancelado;2026-04-22 07:38:45.584580
59;2025-02-28;547.75;3;8;4;aprovado;2026-04-22 07:38:45.584580
60;2025-03-01;3320.77;18;9;4;cancelado;2026-04-22 07:38:45.584580
61;2025-03-02;3947.91;10;2;4;cancelado;2026-04-22 07:38:45.584580
62;2025-03-03;2786.36;3;2;4;aprovado;2026-04-22 07:38:45.584580
63;2025-03-04;8304.5;8;5;4;pendente;2026-04-22 07:38:45.584580
64;2025-03-05;3631.86;14;5;4;pendente;2026-04-22 07:38:45.584580
65;2025-03-06;2881.25;18;6;1;pendente;2026-04-22 07:38:45.584580
66;2025-03-07;5472.69;15;3;3;aprovado;2026-04-22 07:38:45.584580
67;2025-03-08;1495.15;2;8;4;cancelado;2026-04-22 07:38:45.584580
68;2025-03-09;8041.75;10;1;3;pendente;2026-04-22 07:38:45.584580
69;2025-03-10;838.05;2;6;3;pendente;2026-04-22 07:38:45.584580
70;2025-03-11;9870.18;17;4;1;aprovado;2026-04-22 07:38:45.584580
71;2025-03-12;7745.22;8;1;4;pendente;2026-04-22 07:38:45.584580
72;2025-03-13;2067.29;1;7;2;aprovado;2026-04-22 07:38:45.584580
73;2025-03-14;154.67;9;9;1;cancelado;2026-04-22 07:38:45.584580
74;2025-03-15;8173.07;11;4;2;aprovado;2026-04-22 07:38:45.584580
75;2025-03-16;7097.89;16;4;3;aprovado;2026-04-22 07:38:45.584580
76;2025-03-17;7317.17;7;6;3;aprovado;2026-04-22 07:38:45.584580
77;2025-03-18;7735.58;10;3;1;aprovado;2026-04-22 07:38:45.584580
78;2025-03-19;833.04;3;6;1;cancelado;2026-04-22 07:38:45.584580
79;2025-03-20;3648.81;18;7;2;cancelado;2026-04-22 07:38:45.584580
80;2025-03-21;1247.1;13;3;4;pendente;2026-04-22 07:38:45.584580
81;2025-03-22;8644.72;7;7;2;cancelado;2026-04-22 07:38:45.584580
82;2025-03-23;6270.65;4;3;1;cancelado;2026-04-22 07:38:45.584580
83;2025-03-24;3375.89;13;2;2;pendente;2026-04-22 07:38:45.584580
84;2025-03-25;729.23;1;4;1;cancelado;2026-04-22 07:38:45.584580
85;2025-03-26;3178.72;8;8;2;aprovado;2026-04-22 07:38:45.584580
86;2025-03-27;3319.31;14;9;1;aprovado;2026-04-22 07:38:45.584580
87;2025-03-28;7323.1;16;7;1;pendente;2026-04-22 07:38:45.584580
88;2025-03-29;6411.82;14;1;1;pendente;2026-04-22 07:38:45.584580
89;2025-03-30;8883.41;12;3;4;pendente;2026-04-22 07:38:45.584580
90;2025-03-31;4774.93;19;9;2;aprovado;2026-04-22 07:38:45.584580
91;2025-04-01;1283.98;15;1;2;cancelado;2026-04-22 07:38:45.584580
92;2025-04-02;7161.12;2;9;2;aprovado;2026-04-22 07:38:45.584580
93;2025-04-03;7631.77;2;8;1;pendente;2026-04-22 07:38:45.584580
94;2025-04-04;5656.64;19;1;2;cancelado;2026-04-22 07:38:45.584580
95;2025-04-05;7732.58;17;6;2;cancelado;2026-04-22 07:38:45.584580
96;2025-04-06;4988.58;10;5;1;aprovado;2026-04-22 07:38:45.584580
97;2025-04-07;5275.06;6;6;3;pendente;2026-04-22 07:38:45.584580
98;2025-04-08;4332.66;15;5;1;aprovado;2026-04-22 07:38:45.584580
99;2025-04-09;351.65;11;6;2;cancelado;2026-04-22 07:38:45.584580
100;2025-04-10;1168.13;5;5;1;aprovado;2026-04-22 07:38:45.584580
101;2025-04-11;411.15;1;5;3;aprovado;2026-04-22 07:38:45.584580
102;2025-04-12;6400.46;8;4;1;pendente;2026-04-22 07:38:45.584580
103;2025-04-13;3212.12;12;3;2;pendente;2026-04-22 07:38:45.584580
104;2025-04-14;5134.85;12;3;3;cancelado;2026-04-22 07:38:45.584580
105;2025-04-15;9084.91;5;4;4;aprovado;2026-04-22 07:38:45.584580
106;2025-04-16;2567.99;7;9;2;aprovado;2026-04-22 07:38:45.584580
107;2025-04-17;4162.79;4;2;3;aprovado;2026-04-22 07:38:45.584580
108;2025-04-18;7579.96;6;9;3;cancelado;2026-04-22 07:38:45.584580
109;2025-04-19;2365.1;13;1;4;cancelado;2026-04-22 07:38:45.584580
110;2025-04-20;862.1;15;1;1;pendente;2026-04-22 07:38:45.584580
111;2025-04-21;2968.54;3;5;1;pendente;2026-04-22 07:38:45.584580
112;2025-04-22;1696.09;8;6;2;pendente;2026-04-22 07:38:45.584580
113;2025-04-23;9304.01;16;6;4;aprovado;2026-04-22 07:38:45.584580
114;2025-04-24;8100.39;13;3;1;aprovado;2026-04-22 07:38:45.584580
115;2025-04-25;6370.7;18;7;4;pendente;2026-04-22 07:38:45.584580
116;2025-04-26;8727.46;10;9;1;aprovado;2026-04-22 07:38:45.584580
117;2025-04-27;8056.35;19;8;3;pendente;2026-04-22 07:38:45.584580
118;2025-04-28;1947.04;17;6;1;cancelado;2026-04-22 07:38:45.584580
119;2025-04-29;8936.33;19;8;4;pendente;2026-04-22 07:38:45.584580
120;2025-04-30;5439.49;5;5;3;cancelado;2026-04-22 07:38:45.584580
121;2025-05-01;8093.66;9;8;3;aprovado;2026-04-22 07:38:45.584580
122;2025-05-02;8971.3;12;4;3;pendente;2026-04-22 07:38:45.584580
123;2025-05-03;3248.23;1;8;4;aprovado;2026-04-22 07:38:45.584580
124;2025-05-04;1189.51;1;2;2;cancelado;2026-04-22 07:38:45.584580
125;2025-05-05;2356.56;15;5;2;cancelado;2026-04-22 07:38:45.584580
126;2025-05-06;4328.37;2;9;2;cancelado;2026-04-22 07:38:45.584580
127;2025-05-07;8198.35;16;4;4;aprovado;2026-04-22 07:38:45.584580
128;2025-05-08;8621.23;8;6;3;aprovado;2026-04-22 07:38:45.584580
129;2025-05-09;168.83;13;1;2;aprovado;2026-04-22 07:38:45.584580
130;2025-05-10;5156.4;1;9;4;aprovado;2026-04-22 07:38:45.584580
131;2025-05-11;4232.37;16;1;2;cancelado;2026-04-22 07:38:45.584580
132;2025-05-12;2298.87;7;5;1;cancelado;2026-04-22 07:38:45.584580
133;2025-05-13;1286.67;5;4;2;pendente;2026-04-22 07:38:45.584580
134;2025-05-14;3442.39;3;3;2;pendente;2026-04-22 07:38:45.584580
135;2025-05-15;9434.81;12;6;3;aprovado;2026-04-22 07:38:45.584580
136;2025-05-16;3299.71;16;2;4;cancelado;2026-04-22 07:38:45.584580
137;2025-05-17;5236.03;19;3;3;cancelado;2026-04-22 07:38:45.584580
138;2025-05-18;7059.89;5;5;3;cancelado;2026-04-22 07:38:45.584580
